R_DEF: Internal format may change without notice
local
drawable ic_launcher_foreground
mipmap ic_launcher
string accessibility_service_description
string accessibility_service_name
string action_emergency_lockdown
string action_generate_report
string action_system_scan
string action_view_logs
string alert_critical_threat
string alert_high_threat
string alert_low_threat
string alert_medium_threat
string app_name
string device_admin_name
string error_initialization_failed
string error_network_unavailable
string error_permission_denied
string error_service_not_available
string label_active_guards
string label_recent_events
string label_security_metrics
string label_system_status
string label_threat_level
string notification_channel_monitoring
string notification_channel_monitoring_description
string notification_channel_security
string notification_channel_security_description
string notification_service_name
string settings_advanced
string settings_guards
string settings_ml
string settings_services
string settings_title
string status_lockdown_active
string status_protecting
string status_scanning
string status_services_running
string vpn_service_name
style ActionButton
style EmergencyButton
style SecurityAlertCritical
style SecurityAlertHigh
style SecurityAlertLow
style SecurityAlertMedium
style StatusText
style Theme.FortressHypervisor
style Theme.FortressHypervisor.NoActionBar
style ThreatLevelText
xml accessibility_service_config
xml data_extraction_rules
xml device_admin_policies
xml network_security_config
